Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Supplier name,Shipping costs,Shipping carriers,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
T-Shirt,SKU0,69.81,55,802,8662,Non-binary,58,7,96,4,Noman Group,2.96,DHL Express,Dhaka,29,215,29,46.28,Pending,0.23,Road,DAC-FRA,187.75
Pants,SKU1,14.84,95,736,7460.9,Female,53,30,37,2,Bextex Ltd,9.72,DHL Express,Dhaka,23,517,30,33.62,Pending,4.85,Road,DAC-FRA,503.07
T-Shirt,SKU2,11.32,34,8,9577.75,Unknown,1,10,88,2,Noman Group,8.05,FedEx,Dhaka,12,971,27,30.69,Pending,4.58,Air,CTG-PAR,141.92
Pants,SKU3,61.16,68,83,7766.84,Non-binary,23,13,59,6,Pacific Jeans,1.73,Hapag-Lloyd,Chattogram,24,937,18,35.62,Fail,4.75,Rail,CTG-SIN-RTM,254.78
Pants,SKU4,4.81,26,871,2686.51,Non-binary,5,3,56,8,Bextex Ltd,3.89,FedEx,Gazipur,5,414,3,92.07,Fail,3.15,Air,CTG-SIN-RTM,923.44
T-Shirt,SKU5,1.7,87,147,2828.35,Non-binary,90,27,66,3,Noman Group,4.44,Maersk Line,Bogura,10,104,17,56.77,Fail,2.78,Road,CTG-SIN-RTM,235.46
Pants,SKU6,4.08,48,65,7823.48,Male,11,15,58,8,Pacific Jeans,3.88,DHL Express,Chattogram,14,314,24,1.09,Pending,1,Sea,CTG-SIN-RTM,134.37
Jeans,SKU7,42.96,59,426,8496.1,Female,93,17,11,1,Noman Group,2.35,Maersk Line,Bogura,22,564,1,99.47,Fail,0.4,Road,CTG-PAR,802.06
Jeans,SKU8,68.72,78,150,7517.36,Female,5,10,15,7,Pacific Jeans,3.4,Maersk Line,Dhaka,13,769,8,11.42,Pending,2.71,Sea,DAC-FRA,505.56
Pants,SKU9,64.02,35,980,4971.15,Unknown,14,27,83,1,Bextex Ltd,7.17,UPS,Narayanganj,29,963,23,47.96,Pending,3.84,Rail,DAC-FRA,995.93
